id,hs,hst,hf,hc,hy,hr,b365h,b365d,bwh,bwd,iwh,iwd,psh,psd,whh,whd,vch,vcd,bb_mx_h,bb_av_h,bb_mx_d,bb_av_d,bb_ou,bb_mx_2_5,bb_av_2_5,bb_mx_2_5_1,bb_av_2_5_1,bb_ah,bb_a_hh,bb_mx_ahh,bb_av_ahh,bb_mx_aha,bb_av_aha,psch,pscd,target
551,27,10,9,9,0,0,1.53,4.5,1.5,4.6,1.47,4.5,1.53,4.55,1.53,4.2,1.53,4.5,1.55,1.51,4.6,4.43,37,1.65,1.61,2.43,2.32,21,-1,1.91,1.85,2.1,2.02,1.49,4.73,1
552,13,3,10,10,0,0,2.2,3.2,2.2,3.1,2.1,3.2,2.22,3.24,2.2,3.1,2.2,3.25,2.26,2.19,3.3,3.19,36,2.45,2.32,1.67,1.61,21,-0.25,1.9,1.86,2.05,1.99,2.25,3.32,1
553,7,3,9,3,2,0,5.5,4.2,5.5,4.25,5.3,3.9,5.5,4.19,5,4.2,5.75,4.2,5.75,5.38,4.3,4.13,36,1.75,1.7,2.22,2.14,22,1,1.87,1.82,2.1,2.05,5.6,3.97,1
554,14,6,9,4,1,0,1.33,6,1.3,5.75,1.3,5.5,1.33,5.95,1.3,6,1.33,5.75,1.35,1.31,6.25,5.74,35,1.47,1.41,3.02,2.84,20,-1.5,1.96,1.86,2.05,2,1.38,5.5,1
555,13,2,9,8,3,0,5,3.89,5,3.8,4.8,3.6,4.99,4.07,4.8,3.8,5.2,4,5.2,4.84,4.08,3.88,40,1.8,1.74,2.19,2.1,20,0.75,1.98,1.94,1.96,1.92,4.65,3.85,0
556,9,3,8,7,1,0,2.89,3.1,2.9,2.95,2.7,3.2,2.98,3.08,2.62,3.1,3,3.1,3,2.86,3.2,3.03,35,2.7,2.55,1.57,1.51,20,0.25,1.71,1.66,2.35,2.29,3.49,3.12,0
557,8,5,14,3,1,0,1.44,4.75,1.42,4.75,1.4,4.6,1.45,4.85,1.42,4.75,1.45,4.75,1.47,1.44,4.92,4.71,32,1.67,1.65,2.45,2.27,22,-1,1.75,1.7,2.28,2.21,1.41,5.22,1
558,6,4,12,2,2,0,1.72,3.79,1.7,3.7,1.7,3.7,1.72,3.82,1.73,3.5,1.67,3.8,1.75,1.71,3.85,3.68,30,2.12,2.04,1.85,1.79,19,-0.75,1.95,1.91,2.03,1.97,1.86,3.52,1
559,17,2,8,5,2,0,3.25,3.5,3.1,3.4,3.1,3.4,3.25,3.43,3.1,3.4,3.2,3.5,3.3,3.18,3.5,3.38,34,1.95,1.88,2.01,1.94,19,0.25,1.91,1.87,2.05,2,3.31,3.32,0
560,12,4,10,4,2,1,2.9,3.2,2.85,3.1,2.7,3.2,3.01,3.16,2.9,3.1,3,3.13,3.01,2.91,3.2,3.08,34,2.5,2.37,1.64,1.58,21,0.25,1.73,1.68,2.31,2.25,2.97,3.05,0
561,15,3,15,5,3,0,2.37,3.2,2.4,3.1,2.5,3.3,2.35,3.25,2.4,3.1,2.38,3.2,2.5,2.37,3.3,3.15,39,2.47,2.35,1.64,1.59,21,-0.25,2.05,1.98,1.96,1.88,2.53,3.15,0
562,9,4,9,5,0,0,3,3.2,2.95,3.1,2.7,3.2,3.11,3.17,3,3.1,3.1,3.2,3.11,2.99,3.25,3.14,36,2.38,2.22,1.73,1.66,19,0.25,1.79,1.74,2.21,2.15,2.78,3.16,1
563,12,7,12,4,3,0,4.1,3.9,4,3.7,3.75,3.8,3.87,3.9,3.9,3.75,4,3.9,4.1,3.84,3.95,3.8,33,1.64,1.6,2.42,2.33,21,0.75,1.76,1.72,2.25,2.19,4.52,4,1
564,22,6,19,11,2,0,1.3,5.75,1.28,5.5,1.33,5.3,1.33,5.68,1.3,5,1.3,5.5,1.35,1.31,5.75,5.29,35,1.76,1.7,2.25,2.16,19,-1.5,2.01,1.96,1.95,1.92,1.31,5.79,1
565,8,5,11,1,1,0,5,3.8,5,4,4.6,3.75,5.09,4.17,5,3.75,5.2,4,5.2,4.82,4.17,3.9,34,1.73,1.68,2.3,2.18,17,0.75,2.01,1.96,1.95,1.91,5.02,4.14,0
566,20,4,13,10,2,0,1.85,3.6,1.85,3.5,1.83,3.55,1.88,3.67,1.88,3.5,1.85,3.6,1.93,1.86,3.7,3.56,36,2.05,1.98,1.9,1.83,19,-0.75,2.2,2.12,1.82,1.77,1.78,3.67,1
567,6,1,12,3,0,0,4.2,3.75,4.1,3.6,4.1,3.5,4.25,3.71,4.2,3.6,4.3,3.7,4.33,4.06,3.76,3.65,40,1.94,1.84,2.05,1.97,18,0.75,1.77,1.73,2.25,2.18,3.78,3.39,0
568,19,4,6,7,1,0,2.8,3.25,2.7,3.3,2.65,3.3,2.9,3.48,2.75,3.4,2.8,3.5,2.9,2.78,3.5,3.36,34,1.88,1.81,2.07,2.01,17,0,2.08,2.02,1.9,1.85,2.64,3.55,0
569,11,3,7,7,2,0,3.1,3.25,3,3.25,3.05,3.2,3.09,3.31,3,3.2,3.1,3.2,3.15,3.04,3.33,3.2,39,2.41,2.3,1.68,1.62,19,0.25,1.82,1.78,2.16,2.11,3.34,3.19,0
570,6,2,11,4,3,0,3,3.1,2.8,3.1,2.7,3.2,2.94,3.2,2.8,3.1,2.9,3.2,3,2.88,3.26,3.12,39,2.42,2.32,1.67,1.61,19,0.25,1.73,1.69,2.3,2.23,2.79,3.18,0
571,15,9,11,8,1,0,2.04,3.6,2.05,3.3,2,3.4,2.08,3.57,2.1,3.3,2.1,3.6,2.13,2.05,3.64,3.5,42,1.93,1.85,2.02,1.97,20,-0.25,1.83,1.77,2.19,2.12,2.1,3.53,1
572,13,6,12,7,0,0,7.5,4.5,6.75,4.25,6.2,4,7.57,4.45,6.5,4.2,7,4.5,7.57,6.79,4.5,4.3,40,1.89,1.81,2.15,2.01,22,1,2.09,2.04,1.95,1.83,6.55,4.13,0
573,12,5,8,7,2,0,5,4,4.4,4,4.55,3.9,4.64,4.01,4.75,3.8,5,4,5,4.63,4.1,3.93,34,1.76,1.72,2.3,2.14,19,0.75,1.95,1.91,2.01,1.96,4.88,4.2,1
574,12,3,9,3,1,0,1.5,4.33,1.5,4,1.53,4.1,1.51,4.16,1.47,4,1.5,4.1,1.53,1.49,4.33,4.08,36,2.38,2.27,1.7,1.63,23,-1,1.94,1.87,2.05,1.99,1.61,3.71,0
575,10,1,23,8,3,0,1.75,3.75,1.72,3.6,1.7,3.65,1.76,3.68,1.73,3.6,1.75,3.75,1.8,1.74,3.75,3.63,36,2.13,2.04,1.87,1.78,21,-1,2.49,2.37,1.68,1.61,1.86,3.38,0
576,17,5,6,7,0,0,1.9,3.39,1.83,3.5,2,3.4,1.88,3.49,1.91,3.3,1.83,3.5,2,1.87,3.5,3.39,28,2.33,2.25,1.7,1.64,18,-0.75,2.2,2.15,1.82,1.75,1.81,3.72,1
577,14,7,15,8,3,0,1.75,3.9,1.75,3.7,1.75,3.7,1.78,3.77,1.75,3.7,1.8,3.6,1.81,1.76,3.9,3.7,33,2.15,2.06,1.83,1.77,22,-1,2.5,2.42,1.65,1.59,1.86,3.46,0
578,8,4,13,1,0,0,2.37,3.1,2.35,3.1,2.4,3.1,2.37,3.21,2.38,3.1,2.38,3.2,2.41,2.35,3.21,3.12,31,2.55,2.41,1.62,1.56,20,-0.25,2.02,1.99,1.93,1.9,2.47,3.1,0
579,23,13,12,4,1,0,1.36,5.25,1.34,5.25,1.35,5.3,1.39,5.24,1.33,4.5,1.36,5.25,1.4,1.37,5.4,5.02,32,1.6,1.57,2.52,2.4,17,-1.5,2.14,2.07,1.85,1.82,1.39,5.31,1
580,9,3,14,4,2,1,3,3.1,2.85,3,2.7,3.2,2.98,3.14,2.9,3.1,3,3.1,3.01,2.9,3.2,3.06,34,2.55,2.45,1.6,1.55,21,0.25,1.72,1.68,2.31,2.26,3.14,2.95,1
581,20,7,11,6,1,0,1.11,11,1.11,9.5,1.12,9,1.11,10.9,1.1,11,1.11,11,1.13,1.11,12,10.48,32,1.29,1.24,4.33,3.96,20,-2.75,2.08,2,1.9,1.87,1.1,11.92,1
582,12,4,14,7,0,0,2.14,3.5,2.15,3.4,2.1,3.2,2.21,3.57,2.2,3.3,2.2,3.5,2.28,2.18,3.6,3.42,40,1.92,1.86,2.03,1.95,21,-0.25,1.95,1.9,2.04,1.95,2.35,3.52,0
583,5,3,10,4,4,0,11,5,9.5,5.25,8,5.3,11.73,5.12,11,5,10,5,11.73,10.29,5.3,4.87,35,2.07,1.95,1.92,1.86,19,1.25,2.1,2.05,1.88,1.83,9.75,4.9,1
584,16,7,14,10,0,0,1.55,4,1.57,4,1.57,4.1,1.58,4.31,1.55,4.2,1.6,4.2,1.6,1.57,4.55,4.13,35,1.95,1.9,1.98,1.91,23,-1,2.05,2,1.95,1.88,1.6,3.81,0
585,15,6,10,4,3,0,2.55,3.5,2.5,3.3,2.55,3.25,2.59,3.43,2.5,3.3,2.6,3.3,2.6,2.54,3.5,3.32,34,2.15,2.06,1.81,1.77,19,-0.25,2.22,2.16,1.78,1.74,2.59,3.36,0
586,20,8,11,8,3,0,1.55,4.59,1.53,4.5,1.6,4,1.55,4.65,1.57,4.5,1.53,4.6,1.6,1.54,4.75,4.49,39,1.55,1.5,2.68,2.57,22,-1,1.88,1.83,2.12,2.04,1.53,4.55,1
587,5,2,9,3,1,0,4,3.39,4.1,3.5,3.8,3.4,4.64,3.55,4.33,3.4,4.75,3.5,4.75,4.31,3.6,3.44,39,2.25,2.15,1.75,1.7,17,0.75,1.78,1.72,2.23,2.17,4.58,3.59,0
588,19,9,11,9,1,0,1.16,9,1.14,8.5,1.12,9,1.15,8.79,1.14,8,1.15,8.5,1.17,1.15,9.5,8.5,33,1.35,1.32,3.6,3.32,21,-2.5,2.17,2.11,1.8,1.77,1.11,11.44,1
589,14,3,12,5,2,0,2.4,3.6,2.35,3.5,2.35,3.55,2.45,3.55,2.38,3.5,2.45,3.6,2.48,2.38,3.65,3.52,33,1.7,1.66,2.37,2.23,20,-0.25,2.11,2.06,1.85,1.82,2.42,3.54,1
590,19,6,10,6,2,0,1.53,4.5,1.5,4.33,1.53,4.5,1.56,4.36,1.53,4.33,1.53,4.6,1.58,1.53,4.75,4.45,29,1.5,1.47,2.75,2.62,22,-1,1.9,1.85,2.08,2.01,1.63,4.13,1
591,12,3,12,7,4,0,3.25,3.3,3.2,3.2,2.95,3.3,3.22,3.18,3.25,3.2,3.3,3.1,3.3,3.19,3.3,3.14,28,2.6,2.43,1.61,1.55,17,0.25,1.85,1.81,2.14,2.07,3.24,3.15,0
592,14,4,4,5,0,0,2.29,3.29,2.35,3.25,2.3,3.4,2.43,3.4,2.3,3.2,2.4,3.4,2.5,2.36,3.41,3.29,37,2.09,2.01,1.86,1.8,20,-0.25,2.08,2.01,1.88,1.84,2.3,3.43,0
593,19,7,5,4,0,0,1.12,10,1.13,8.75,1.12,9,1.13,9.71,1.12,10,1.13,10.5,1.15,1.13,11,9.25,37,1.4,1.36,3.35,3.08,21,-2.25,1.87,1.82,2.12,2.04,1.2,7.6,1
594,17,5,9,5,0,0,1.25,7,1.25,6.5,1.25,6,1.24,7.35,1.22,7,1.25,7,1.25,1.22,7.35,6.7,28,1.48,1.41,3,2.83,20,-2,2.07,2.01,1.9,1.85,1.2,8.3,1
595,19,5,12,11,3,0,1.12,8.5,1.14,8.75,1.15,8,1.17,8.35,1.15,8,1.17,8.5,1.18,1.16,9.5,8.29,32,1.35,1.31,3.6,3.42,20,-2,1.83,1.75,2.2,2.12,1.17,9.36,1
596,16,5,7,5,0,0,1.55,4.2,1.57,4,1.5,4.3,1.58,4.09,1.55,4,1.57,4,1.6,1.57,4.3,4.02,34,2.05,1.98,1.92,1.85,21,-1,2.05,1.98,1.95,1.89,1.53,4.35,1
597,21,12,5,7,1,0,1.16,8.5,1.16,7.5,1.22,6.5,1.18,8.01,1.17,7,1.18,7.5,1.22,1.17,8.5,7.45,31,1.5,1.46,2.85,2.79,21,-2,1.91,1.84,2.08,2.02,1.15,9.75,1
598,15,8,12,5,3,0,1.9,3.5,1.9,3.4,1.95,3.45,1.91,3.56,1.91,3.2,1.85,3.5,1.95,1.89,3.6,3.42,38,2.4,2.28,1.7,1.63,19,-0.5,1.91,1.86,2.07,2.01,1.89,3.51,1
599,23,6,10,12,3,0,1.25,6.5,1.25,5.75,1.25,6,1.24,6.67,1.25,6,1.25,6.5,1.3,1.24,6.75,6.01,34,1.85,1.75,2.17,2.09,20,-1.75,2.03,1.98,1.93,1.89,1.26,6.3,0
600,31,5,9,12,0,0,1.66,4,1.65,4,1.7,3.8,1.65,3.96,1.63,3.8,1.67,3.9,1.7,1.65,4.1,3.92,35,1.96,1.9,2,1.91,23,-1,2.2,2.13,1.81,1.76,1.66,3.79,0
